STARTING: sellyOak_hi, SynCDOTS, Run: 001, CVP: 100%, Ped: False, Date: Fri Jul 19 15:18:41 2019
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 1, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([1, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 1, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 1, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([1, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 1, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 1, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 1, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 1, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 1, 1, 1]), False, 'PEAK')
(array([0, 1, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([1, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 1, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 1, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 1, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 1]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 1, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 1, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 1, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 1, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 1, 0]), False, 'PEAK')
(array([0, 0, 0, 1]), False, 'PEAK')
(array([0, 0, 0, 0]), False, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'PEAK')
(array([1, 0, 0, 0]), True, 'PEAK')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 1]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 1, 1, 0]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 1]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 1]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 1]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 1]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 1]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 1, 1]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 1]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 1, 1, 0]), False, 'INTER')
(array([0, 0, 1, 1]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([1, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 1]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 0, 1]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 1]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 1, 1]), False, 'INTER')
(array([0, 1, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 1, 0]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 1]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 1]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 1, 1, 0]), False, 'INTER')
(array([0, 0, 1, 1]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 1, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([1, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([1, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 1, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([1, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), False, 'INTER')
(array([1, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
(array([0, 0, 0, 0]), True, 'INTER')
